
; ＥＶ／０１日目／昼２／河川敷
;s[2212] = "背景／河川敷／午前"
;s[2142] = "03_日常_05_TD_4416_ST_BPM114"
m[205] = "After walking for a while under the summer sun,"
m[206] = "he reached a refreshing green place."
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[207] = "「Hey, Fish Grandpa〜!」"
m[208] = "Akito calls out to a silently fishing,"
m[209] = "with a round back, old person situated"
m[210] = "on the wide river terrace."
;s[2213] = "魚住／驚き"
m[211] = "「Uh?　Akito?"
m[212] = "　Didn't expect you to be back.」"
m[213] = "The old man noticed Akito, put down the fishing rod"
m[214] = "he was holding, and slowly approached."
;s[1007] = "明人"
;s[145] = "通常"
;s[1007] = "明人"
m[215] = "「Just now."
m[216] = "　You're also in good health.」"
;s[2214] = "魚住／笑い"
m[217] = "「Thank you."
m[218] = "　Without good health, I wouldn't"
m[219] = "　be able to do my beloved fishing.」"
;s[2208] = "明人／困り"
m[220] = "「It seems that you can catch anything"
m[221] = "　 other than fish……」"
m[222] = "Indeed, looking at the net that was submerged,"
m[223] = "only complete trash was going in."
;s[1020] = "魚住"
m[224] = "「It's because the fish around here are clever."
m[225] = "　Only this kind of garbage can be caught.」"
;s[1007] = "明人"
;s[145] = "通常"
;s[2208] = "明人／困り"
m[226] = "「If it's an empty can, is it still better?"
m[227] = "　Boots, gloves, wood scraps and buckets……」"
m[228] = "While glancing at amazed Akito,"
m[229] = "Shigezo transfers the garbage he caught to the bag."
;s[2214] = "魚住／笑い"
m[230] = "「Well, see here, it cleans up the river,"
m[231] = "　ain't that a good thing.」"
;s[2199] = "明人／笑顔"
m[232] = "「Still, it's not what the river lord says.」" ; river lord, really?
;s[2215] = "魚住／納得"
m[233] = "「It's natural."
m[234] = "　By the way, how are you?」"
;s[2214] = "魚住／笑い"
m[235] = "「Does the city water fit your body?"
m[236] = "　Are you enjoying it?」"
m[237] = "To Shigezo's unmalicious question, Akito holds his knees"
m[238] = "in his arms and can only look at the swaying water surface."
;s[1007] = "明人"
m[239] = "「I am busy with work."
m[240] = "　I can't say it's all smiles.」"
;s[2199] = "明人／笑顔"
m[241] = "「Being able to relax like this,"
m[242] = "　it's the first in a long time.」"
;s[2215] = "魚住／納得"
m[243] = "「I see, I see.」"
m[244] = "Sensible to Akito's feelings, Shigezo"
m[245] = "did not ask further."
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[246] = "「Oh, right."
m[247] = "　Here's the refreshment supply from Jun.」"
m[248] = "Akito showed the Ramune to Shigezo."
;s[2213] = "魚住／驚き"
m[249] = "「Uwa. Hey, you have my thanks.」"
;s[2199] = "明人／笑顔"
m[250] = "「Because it was ice-cold, "
m[251] = "　it's still cold.」"
;s[2214] = "魚住／笑い"
m[252] = "「Well then, I accept gladly.」"
m[253] = "Shigezo turned over the empty bucket that had no fish in it,"
m[254] = "and put the bottles on the top."
m[255] = "He takes out the bottle opener from the carefully held old bag, "
m[256] = "and pushes in the marbles of Ramune."
m[257] = "　　Plop……！"
m[258] = "Foam spews from the bottle,"
m[259] = "hurriedly the bottle opener is put away, a question comes up." ; this is weird
;s[1007] = "明人"
m[260] = "「I've always been amazed but"
m[261] = "　what else is in this bag?」"
;s[2215] = "魚住／納得"
m[262] = "「Dreams and hopes」"
;s[2208] = "明人／困り"
m[263] = "「What……?」"
;s[2214] = "魚住／笑い"
m[264] = "「Other than that, how about this?"
m[265] = "　It's been a long time, you want to try having a contest?」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[2216] = "明人／笑いＴ"
m[266] = "「Ah, sure."
m[267] = "　A fish is 3 points,"
m[268] = "　a piece of trash is 1 point, okay?」"
;s[2213] = "魚住／驚き"
m[269] = "「Trash should be 2 points right?」"
;s[2203] = "明人／笑い"
m[270] = "「……The rule seems to be different from last year,"
m[271] = "　is it because of your age?」"
;s[2213] = "魚住／驚き"
m[272] = "「Ooh?!"
m[273] = "　Is it because I read your mind!?」"
;s[2214] = "魚住／笑い"
m[274] = "「I thought you drowned in the city water"
m[275] = "　and your mind grew dull but"
m[276] = "　I didn't expect this oh dear.」"
;s[1007] = "明人"
;s[145] = "通常"
;s[2208] = "明人／困り"
m[277] = "（What an astute old man……）"
m[278] = "The match between the two had already begun"
m[279] = "from the point of deciding the rules."
