
; ＥＶ／０１日目／昼１／駄菓子屋
;s[2205] = "背景／駄菓子屋／午前"
;s[2142] = "03_日常_05_TD_4416_ST_BPM114"
;s[1007] = "明人"
m[101] = "「This place too, it doesn't change……」"
m[102] = "Looking at the unchanged signboard and building,"
m[103] = "Akito is submerged by nostalgia."
;s[1007] = "明人"
m[104] = "(The things they sell too, they don't change."
m[105] = "　I don't understand the interests of"
m[106] = "　kids from nowadays……)"
m[107] = "Chocolate cigarettes, smoked squid, huge candies,"
m[108] = "line up unders the eaves, monster figurines"
m[109] = "hit lottery, hang on the stained wall" ; todo
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[110] = "(The shop being open means that"
m[111] = "　Jun has also come home)"
;s[2206] = "ジュン／笑顔"
;s[2206] = "ジュン／笑顔"
m[112] = "「Ara, if it isn't Akito."
m[113] = "　Welcome back.」"
m[114] = "The shopkeeper noticed the presence wandering" 
m[115] = "around the store, and appeared from the back."
;s[1007] = "明人"
;s[2199] = "明人／笑顔"
m[116] = "「Jun, it has been a while."
m[117] = "　You've already returned I see.」"
;s[1017] = "ジュン"
m[118] = "「My perfect schedule is falling appart. " 
m[119] = "　However, I was right to open early.」"
;s[1007] = "明人"
m[120] = "「Why is that?」"
;s[2207] = "ジュン／チュ"
m[121] = "「That way I was able to meet a handsome man ♀」"
;s[2208] = "明人／困り"
m[122] = "「I don't know if I'm handsome but"
m[123] = "　we often meet over there, don't we."
m[124] = "　We live in the same town after all.」"
m[125] = "Oukiku Jun also has a shop in the town where Akito lives,"
m[126] = "and it is not uncommon to meet by chance."
m[127] = "However, the shop over there sells adult goods,"
m[128] = "and Akito never went there."
;s[1017] = "ジュン"
m[129] = "「If the place changes, you can see different stuff」"
;s[2206] = "ジュン／笑顔"
m[130] = "「Illuminated in the summer sun, you really sparkle."
m[131] = "　It's more and more to my liking. ♀」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[2203] = "明人／笑い"
m[132] = "「So, by the way, how long"
m[133] = "　are you staying?」"
m[134] = "Akito, who feared for his physical safety,"
m[135] = "forcingly changed the subject."
;s[1017] = "ジュン"
m[136] = "「Until it's cooler, I plan on staying here."
m[137] = "　Nothing else to do, it's hot in the city.」"
;s[1017] = "ジュン"
m[138] = "「Akito, what's the matter?"
