
; ＥＶ／０２日目／朝／実家
;s[2557] = "実家（自室）／午前"
;s[2157] = "18_海夕里のテーマ_03_TD_4416_ST_BPM80"
;s[1008] = "海夕里"
;s[2558] = "10167"
m[2318] = "『Akito-kun, breakfast is ready.』"
;s[2559] = "効果音／ノック"
m[2319] = "　　Knock knock……"
;s[1008] = "海夕里"
;s[2560] = "10168"
m[2320] = "『……Akito-kun?』"
m[2321] = "Miyuri knocked but no reply came"
m[2322] = "from inside the room."
;s[1008] = "海夕里"
;s[2561] = "10169"
m[2323] = "（Is he still sleeping I wonder?）"
;s[1008] = "海夕里"
;s[2562] = "10170"
m[2324] = "『I'm coming in okay?』"
;s[2313] = "効果音／ドア開く"
m[2325] = "　　Kacha"
;s[1008] = "海夕里"
;s[1007] = "明人"
m[2326] = "「……Zzz……Zzz……」"
m[2327] = "In the room Miyuri entered, Akito, with a happy-looking face,"
m[2328] = "was lying on his bed, with his limbs outstretched."
;s[2459] = "海夕里／笑顔"
;s[2563] = "10171"
m[2329] = "（Fufu……still sleeping）"
;s[2541] = "海夕里／照れ"
;s[2564] = "10172"
m[2330] = "（Good……"
m[2331] = "　I was wondering if he had disappeared without a word"
m[2332] = "　again……）"
m[2333] = "She sat on the bed, and softly put back the blanket that"
m[2334] = "Akito had seemingly kicked away."
m[2335] = "While Miyuri overlooked Akito's unshaven sleeping face,"
m[2336] = "it brought her face to a smile."
;s[1008] = "海夕里"
;s[2565] = "10173"
m[2337] = "（When they were kids, everybody used to say he and Kazuo-san"
m[2338] = "　looked alike as two peas in a pod……）"
;s[2507] = "海夕里／納得"
;s[2566] = "10174"
m[2339] = "（For me, I could see from the start"
m[2340] = "　they were two different persons.）"
;s[1008] = "海夕里"
;s[2567] = "10175"
m[2341] = "（Kazuo-san is reliable "
m[2342] = "　and can handle everything skillfully）"
;s[2459] = "海夕里／笑顔"
;s[2568] = "10176"
m[2343] = "（However, Akito-kun is the opposite）"
;s[1008] = "海夕里"
;s[2569] = "10177"
m[2344] = "（And yet, he's always been kind to me,"
m[2345] = "　he's always been close……）"
;s[2541] = "海夕里／照れ"
;s[2570] = "10178"
m[2346] = "（He's been protecting me with his body……）"
;s[1007] = "明人"
m[2347] = "「Um……」"
m[2348] = "Akito, blinking and waking up,"
m[2349] = "slowly sits up."
m[2350] = "He meets the gaze of Miyuri, who has been standing still."
;s[1007] = "明人"
;s[2501] = "室内着"
;s[2208] = "明人／困り"
m[2351] = "「S……sister?」"
;s[2469] = "海夕里／笑い"
;s[2571] = "10179"
m[2352] = "「Good morning, Akito-kun."
m[2353] = "　Since breakfast is ready, let's eat"
m[2354] = "　together, shall we?」"
;s[1007] = "明人"
m[2355] = "「……T-thanks."
m[2356] = "　Just a moment……」"
m[2357] = "At the moment he hurried to turn over the futon,"
m[2358] = "his morning-wood penis barged in, "
m[2359] = "in front of Miyuri's eyes."
;s[2487] = "海夕里／驚き＋"
;s[2572] = "10180"
m[2360] = "「oh……」"
;s[2245] = "明人／通常＋"
m[2361] = "「…………」"
;s[2573] = "実家（外観）／午前"
;s[1007] = "明人"
m[2362] = "「WooooooOOOOOooo!?」"
;s[2574] = "実家（リビング）／午前"
;s[2220] = "明人／驚き＋"
m[2363] = "「Sorry……!　I'm really sorry!」"
