
; ＥＶ／０１日目／夜１／スナック
;s[2227] = "背景／スナック（外観）／夜"
;s[2142] = "03_日常_05_TD_4416_ST_BPM114"
;s[1007] = "明人"
m[1241] = "（It went completely dark……）"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[1242] = "（When it comes to competition, Fish Grandpa"
m[1243] = "　gets so worked up it's wrong for his age……）"
m[1244] = "While he dragged his exhausted body,"
m[1245] = "he came looking for healing to the" 
m[1246] = "snack bar with a faintly lit neon. " 
m[1247] = "A signboard you feel the age of, an old wooden door."
m[1248] = "The front of the entrance had been carefully cleaned,"
m[1249] = "and there was not a speck of dust."
m[1250] = "Akito stopped in front of the shop, looked at the"
m[1251] = "door sign, and started scratching his head."
;s[1007] = "明人"
;s[145] = "通常"
;s[2208] = "明人／困り"
m[1252] = "（Was it still early?……）"
m[1253] = "In the deadly silent entrance, a sign"
m[1254] = "<not yet open> was hanging."
;s[1007] = "明人"
m[1255] = "（Well, I don't mind saying hello or so."
m[1256] = "　If it becomes a nuisance and if leaving is okay……）"
;s[2319] = "効果音／カウベル"
m[1257] = "　　Cling cling……"
;s[2320] = "背景／スナック（店内）／夜"
;s[1160] = "▼音楽／変更なし"
;s[2151] = "12_スナック_03_TD_4416_ST_BPM120"
m[1258] = "Akito entered inside, and a woman who was wiping a table"
m[1259] = "noticed the presence."
m[1260] = "The woman, who was wearing a red-purple dress with grace and"
m[1261] = "a certain air, turned around."
;s[1009] = "砂夜子"
;s[1009] = "砂夜子"
;s[2218] = "＊＊＊"
;s[2321] = "10005"
m[1262] = "「Excuse me."
m[1263] = "　We are not open yet so in a moment……」"
m[1264] = "The eyes that gave off a wet light, and the chestnut "
m[1265] = "hair with a wave jumped into Akito's vision."
;s[1007] = "明人"
m[1266] = "「Sayoko. It's been a while.」"
m[1267] = "Akito greets the old acquaintance and beautiful woman,"
m[1268] = "Asatsuyu Sayoko."
;s[2322] = "砂夜子／驚き＋"
;s[2323] = "10006"
m[1269] = "「Oh my!」"
m[1270] = "Sayoko expressed her suprise"
m[1271] = "with a sugary and ear-charming voice."
;s[2322] = "砂夜子／驚き＋"
;s[2324] = "10007"
m[1272] = "「Akito?　Is that you Akito!?」"
m[1273] = "Just his name being called was enough to send shivers to his neck."
m[1274] = "Sayoko's sugary atmosphere, coupled with a fragrant scent,"
m[1275] = "carries a seemingly man-wrecking"
m[1276] = "magic."
;s[2199] = "明人／笑顔"
m[1277] = "「You look well.」"
;s[2325] = "砂夜子／悲しい＋"
;s[2326] = "10008"
m[1278] = "「Ah……Akito!」"
m[1279] = "The instant she called his name, Sayoko, with her eyes red,"
m[1280] = "leaped towards Akito's chest."
m[1281] = "Then, she tried to rub her forehead, and grasped tightly" ; tried to ?
m[1282] = "the collar with her fingers."
;s[2327] = "砂夜子／納得＋"
;s[2327] = "砂夜子／納得＋"
;s[2328] = "10009"
m[1283] = "「I wanted to see you……♀"
m[1284] = "　You've been away for so long, you're cruel……」"
;s[2245] = "明人／通常＋"
m[1285] = "「Sorry for the shop preparation."
m[1286] = "　I'll be back soon……」"
m[1287] = "He apologized then Sayoko"
m[1288] = "shook her head from side to side."
m[1289] = "Then, the remaining wandering hair and white neck"
m[1290] = "sway in the bottom of his view, and Akito is captivated by that."
;s[2245] = "明人／通常＋"
m[1291] = "（Her skin is really white……she's a beautiful person）"
;s[1009] = "砂夜子"
;s[2329] = "10010"
m[1292] = "「Leaving when we only just met,"
m[1293] = "　don't say such unkind things……」"
;m[1294] = "Sayoko carefully adjusted Akito's collar, which she had bent,"
;m[1295] = "and took another good look at Akito."
;s[2330] = "砂夜子／困り"
;s[2331] = "10011"
;m[1296] = "「Uh huh."
;m[1297] = "　You should have called to tell that you arrived."
;m[1298] = "　Because then I would have gone to welcome you……」"
;s[1007] = "明人"
;m[1299] = "「Because it's been a long time,"
;m[1300] = "　I was doing all kinds of detours.」"
;s[2332] = "砂夜子／通常＋"
;s[2333] = "10012"
;m[1301] = "「So, I'm the last one?"
;m[1302] = "　Were you ... I wonder?」"
;s[2327] = "砂夜子／納得＋"
;s[2334] = "10013"
;m[1303] = "「I wish you'd come to me first."
;m[1304] = "　I would have liked to see you even one second earlier……」"
;s[2246] = "明人／笑顔＋"
;m[1305] = "「S-sorry……」"
;m[1306] = "Akito smiles and Sayoko inside the faint orange light"
;m[1307] = "also broadly smiles back."
;s[2335] = "砂夜子／笑顔＋"
;s[2336] = "10014"
;m[1308] = "「As penalty for not coming to me first,"
;m[1309] = "　I will hug you just a little longer♀」"
;s[2220] = "明人／驚き＋"
;m[1310] = "「Eh……!　Just-just wait a second!」"
;m[1311] = "While she pushes her ample breasts against Akito's chest,"
;m[1312] = "Sayoko clings tightly."
;s[2337] = "砂夜子／照れ"
;s[2338] = "10015"
;m[1313] = "「Ooh……♀"
;m[1314] = "　Bad child, should I punish you?」"
;m[1315] = "The hot breath blew on his neck, and"
;m[1316] = "Akito's crotch inside became hot."
;s[2229] = "明人／驚き"
;m[1317] = "（If she does something like this,"
;m[1318] = "　no man wouldn't react!）"
;m[1319] = "Although starting to feel like running away,"
;m[1320] = "it's impossible to bow there."
;m[1321] = "While stubbornly keeping his cool,"
;m[1322] = "he soflty puts his hands on her back."
;s[2245] = "明人／通常＋"
;m[1323] = "「If I were seen like this,"
;m[1324] = "　I would be killed by everyone……」"
;m[1325] = "He whispered with a purposedly joking tone,"
;m[1326] = "and Sayoko raised her voice and chuckled."
;s[2332] = "砂夜子／通常＋"
;s[2339] = "10016"
;m[1327] = "「Even if that's the case, I won't let you go……♀」"
;m[1328] = "Sayoko approached her nose from Akito's neck,"
;m[1329] = "and filled her lungs with the nostalgic smell."
;m[1330] = "Finally, as if immersing herself in memories, she closed her eyes "
;m[1331] = "and slided her fingers along Akito's cheek."
;s[2327] = "砂夜子／納得＋"
;s[2340] = "10017"
;m[1332] = "「It smells of Akito……"
;m[1333] = "　Aah……Truly, it's the real Akito.」"
;s[2245] = "明人／通常＋"
;m[1334] = "「It would be terrible if I were a fake.」"
;s[2335] = "砂夜子／笑顔＋"
;s[2341] = "10018"
;m[1335] = "「Hee hee♀　You're right♀」"
;m[1336] = "Sayoko, while she has a unique beautiful face, she does not show"
;m[1337] = "even a trace of haughtyness, and has a thoughtful nature full of affection."
;m[1338] = "This side of Sayoko was famous to the extent that it was known "
;m[1339] = "among the town men, so even Akito knew that well."
;s[1007] = "明人"
;m[1340] = "（Beautiful, and kind to everyone……）"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
;m[1341] = "（In this town, as many as about 1 or 2 "
;m[1342] = "　women of that beauty……）"
;s[2211] = "明人／フッ"
;m[1343] = "（For the boobs too, it's compteting for first or second place"
;m[1344] = "　in terms of size……）"
;m[1345] = "Basically Sayoko, in this small town, from the men"
;m[1346] = "point of view, was similar to a goddess of healing."
;s[1009] = "砂夜子"
;s[2342] = "10019"
;m[1347] = "「Say, don't you want to eat something?"
;m[1348] = "　You're hungry, right?」"
;m[1349] = "Red lips swell plumply, and"
;m[1350] = "wet gloss glitters."
;m[1351] = "A hand is put gently on a cheek,"
;m[1352] = "a whisper is mumbled by lips seem to touch each other,"
;m[1353] = "and with that alone the brain becomes empty."
;s[1007] = "明人"
;s[145] = "通常"
;s[2245] = "明人／通常＋"
;m[1354] = "「No, my sister-in-law is preparing food I think,"
;m[1355] = "　so I have to decline.」"
;s[2343] = "砂夜子／驚き"
;s[2344] = "10020"
;m[1356] = "「Ah, you mean……Miyuri?」"
;s[1007] = "明人"
;m[1357] = "「That's right.」"
;s[2330] = "砂夜子／困り"
;s[2345] = "10021"
;m[1358] = "「Jeez……saying good night, there aren't that many days,"
;m[1359] = "　the precious one time was taken.」"
;m[1360] = "It was Sayoko muttering deplorably, but right away eyes light up,"
;m[1361] = "and the next appointment is provided."
;s[2346] = "砂夜子／ウィンク"
;s[2347] = "10022"
;m[1362] = "「Come on, tonight cannot be helped but……"
;m[1363] = "　While you are staying, one time, let me treat"
;m[1364] = "　you to dinner……?」"
;s[1009] = "砂夜子"
;s[2348] = "10023"
;m[1365] = "「If you run off,"
;m[1366] = "　then I will not accept it.」"
;m[1367] = "Akito replied to the sulking goddess, while idling" ; idling/flirting
;s[1007] = "明人"
;s[145] = "通常"
;s[2199] = "明人／笑顔"
;m[1368] = "「I'm fine about that.」"
;s[2330] = "砂夜子／困り"
;s[2349] = "10024"
;m[1369] = "「……What do you mean?」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
;m[1370] = "「This year vacation is quite long."
;m[1371] = "　I'll be here for a while so"
;m[1372] = "　I'll be in your care many times I think.」"
;s[2343] = "砂夜子／驚き"
;s[2350] = "10025"
;m[1373] = "「Eh……?　For a while, you say……」"
;s[1007] = "明人"
;s[145] = "通常"
;s[2199] = "明人／笑顔"
;m[1374] = "「A whole month, that's how much.」"
;s[2343] = "砂夜子／驚き"
;s[2351] = "10026"
;m[1375] = "「Uh!?」"
;s[2352] = "砂夜子／真剣"
;s[2353] = "10027"
;m[1376] = "「Akito. Just to me, tell me the truth.」"
;s[2229] = "明人／驚き"
;m[1377] = "「Uh?」"
;s[2354] = "砂夜子／怒り"
;s[2355] = "10028"
;m[1378] = "「Were you fired from the company?"
;m[1379] = "　And because of that you came back to your parent's home?」"
;m[1380] = "Sayoko, asking series of questions,"
;m[1381] = "increased more and more the weight on the body."
;m[1382] = "Thereupon the feet entangled together,"
;m[1383] = "in the softness of Sayoko's thighs,"
;m[1384] = "Akito became overwhelmed."
;s[2220] = "明人／驚き＋"
;m[1385] = "「N-no, it's……!」"
;s[2356] = "砂夜子／悲しい"
;s[2357] = "10029"
;m[1386] = "「If I take a good look, I can see"
;m[1387] = "　your face is a little sad……」"
;s[2358] = "砂夜子／叫び＋"
;s[2359] = "10030"
;m[1388] = "「How, a thing that important,"
;m[1389] = "　you could not tell me at the beginning!?」"
;m[1390] = "On Sayoko starting to cry, Akito refuted in a panic."
;s[2229] = "明人／驚き"
;m[1391] = "「Your gloomy expression, it's xxx" ; todo
;m[1392] = "　Also, why worry it's really not needed!」"
;s[1007] = "明人"
;m[1393] = "「The company building is in renovation,"
;m[1394] = "　it's just that meanwhile I can't go to work.」"
;s[2343] = "砂夜子／驚き"
;s[2360] = "10031"
;m[1395] = "「Is that……so?　You're not lying?」"
;s[1007] = "明人"
;m[1396] = "「It's true."
;m[1397] = "　If you think it's a lie, "
;m[1398] = "　you can call the company.」"
;s[2330] = "砂夜子／困り"
;s[2361] = "10032"
;m[1399] = "「I am not doubting you that much but……」"
;s[2199] = "明人／笑顔"
;m[1400] = "「Look. If I stay forever,"
;m[1401] = "　you can't prepare the shop opening right?」"
;m[1402] = "Akito slowly pulls apart"
;m[1403] = "from relieved and relaxed Sayoko"
;s[2337] = "砂夜子／照れ"
;s[2362] = "10033"
;m[1404] = "「Ah……」"
;s[1007] = "明人"
;m[1405] = "「Excuse me, would you let me to the"
;m[1406] = "　back room ?」"
;m[1407] = "Held by the shoulder and pulled away, Sayoko"
;m[1408] = "for a moment made a sad face, then immediately"
;m[1409] = "raised the corner of her mouth, smiled into looking happy."
;s[2363] = "砂夜子／笑顔"
;s[2364] = "10034"
;m[1410] = "「Feel free?　That person is waiting.」"
;s[2365] = "背景／スナック（部屋）／夜"
;s[1160] = "▼音楽／変更なし"
;s[2143] = "04_孤独_05_TD_4416_ST_BPM80"
;s[1007] = "明人"
;s[145] = "通常"
;s[1007] = "明人"
;m[1411] = "「Ginji, I'm here.」"
;m[1412] = "The room he went in was a compact"
;m[1413] = "and modest room."
;m[1414] = "Inside the room that had been thoroughly cleaned,"
;m[1415] = "there was a buddhist altar."
;s[1009] = "砂夜子"
;s[2366] = "10035"
;m[1416] = "「Dear. Akito has come.」"
;m[1417] = "He saw the buddist altar where season flowers were placed, "
;m[1418] = "rice water, brightly colored mandarins orderly offered,"
;m[1419] = "all that was done with great care."
;m[1420] = "After offering top-quality sake in front of the picture,"
;m[1421] = "placing a box of red bean paste manju,"
;m[1422] = "Akito quietly placed his hands together."
;s[1009] = "砂夜子"
;s[2367] = "ドレス／Ｂ"
;s[2368] = "砂夜子／納得"
