
; ＥＶ／０２日目／夜１／実家
;s[2532] = "背景／実家（玄関）／夜"
;s[2143] = "04_孤独_05_TD_4416_ST_BPM80"
;s[1007] = "明人"
;s[145] = "通常"
;s[1007] = "明人"
m[2850] = "「So, I'm going back to my room."
m[2851] = "　I've put the vegetables inside the fridge.」"
;s[1008] = "海夕里"
;s[1103] = "外出着"
;s[1008] = "海夕里"
;s[1008] = "海夕里"
;s[2674] = "10256"
m[2852] = "「Y-yes. Thank you.」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[2853] = "「…………」"
;s[2675] = "実家（兄夫婦の部屋）／消灯"
;s[1160] = "▼音楽／変更なし"
m[2854] = "After the laconic parting at the entrance,"
m[2855] = "Miyuri briskly rushed to the married couple room."
m[2856] = "She was so upset that she could only think of "
m[2857] = "putting herself in the most reassuring place "
m[2858] = "in order to calm down her disturbed feelings."
;s[2552] = "海夕里／悲しい＋"
;s[2552] = "海夕里／悲しい＋"
;s[2676] = "10257"
m[2859] = "（I……I didn't know, at all……）"
;s[2552] = "海夕里／悲しい＋"
;s[2677] = "10258"
m[2860] = "（About Akito-kun……."
m[2861] = "　He was thinking about it that way.）" 
;s[2552] = "海夕里／悲しい＋"
;s[2678] = "10259"
m[2862] = "（This importing matter, never I……）" 
m[2863] = "Without turning on the lights or sitting on the bed,"
m[2864] = "she just standed there."
;s[2552] = "海夕里／悲しい＋"
;s[2679] = "10260"
m[2865] = "（I thought you treated me as one of your family, "
m[2866] = "　as a sister.）"
;s[2552] = "海夕里／悲しい＋"
;s[2680] = "10261"
m[2867] = "（I can't believe that Akito-kun was looking "
m[2868] = "　at me as the opposite sex……）"
;s[2552] = "海夕里／悲しい＋"
;s[2681] = "10262"
m[2869] = "（……I never thought of it……）"
;s[2682] = "実家（自室）／夜"
;s[1007] = "明人"
;s[145] = "通常"
;s[2262] = "明人／悲しい"
m[2870] = "（I said too much……）"
m[2871] = "Back in his room, he crumbled on the bed,"
m[2872] = "and kept facing upward."
m[2873] = "Only the sound of the clock placed on the bedside"
m[2874] = "awfully reverberates in his ears."
