
; ＥＶ／０２日目／深夜／実家
;s[2747] = "実家（自室）／消灯"
;s[2143] = "04_孤独_05_TD_4416_ST_BPM80"
;s[1007] = "明人"
m[3204] = "（Even if I'm going to the sea tomorrow, I'll look"
m[3205] = "　for a spare moment and go looking for the letter……）" ; negative ?
;s[1007] = "明人"
m[3206] = "（If this embarassing thing is found by someone, "
m[3207] = "　it will make it impossible to live in this town……）"
;s[1007] = "明人"
m[3208] = "（Well, anyway, tomorrow, I'm going to focus"
m[3209] = "　on Miyuri's swimsuit.）"
;s[1007] = "明人"
m[3210] = "（When tomorrow comes, I'll be able to forget."
m[3211] = "　Everything……）"
;s[1007] = "明人"
m[3212] = "（……Everything……）"
;s[2715] = "実家（リビング）／消灯"
;s[1008] = "海夕里"
;s[2507] = "海夕里／納得"
;s[2507] = "海夕里／納得"
;s[2748] = "10319"
m[3213] = "「hm…… hm……」"
m[3214] = "She drank the barley tea, and slighty"
m[3215] = "parted her wet lips."
;s[2473] = "海夕里／悲しい"
;s[2749] = "10320"
m[3216] = "（With Akito-kun、it's been quite a disturbance……）"
;s[2473] = "海夕里／悲しい"
;s[2750] = "10321"
m[3217] = "（I wonder if I can make a child "
m[3218] = "　in this state of mind……）"
m[3219] = "While she rubbed her tears marks,"
m[3220] = "she left the living room."
m[3221] = "However, without going up the stairs,"
m[3222] = "she faced Akito's dark room."
;s[2747] = "実家（自室）／消灯"
;s[1160] = "▼音楽／変更なし"
;s[1008] = "海夕里"
;s[1008] = "海夕里"
;s[2751] = "10322"
m[3223] = "（Well, he's sleeping……right?）"
m[3224] = "She quietly opens the door, and can see nothing"
m[3225] = "in the darkness with lights out."
m[3226] = "Given that usually she entered the room to clean it,"
m[3227] = "she understood she was intruding."
m[3228] = "Miyuri stealthily advanced, and put her hand on"
m[3229] = "Akito's cheek, as he was sleeping and hugging the pillow."
;s[2459] = "海夕里／笑顔"
;s[2752] = "10323"
m[3230] = "（Jeez……He went to bed without drying his hair again）"
;s[1008] = "海夕里"
;s[2753] = "10324"
m[3231] = "（But, it's the cute side of him that I can't"
m[3232] = "　ignore……）"
;s[1008] = "海夕里"
;s[2754] = "10325"
m[3233] = "「…………」"
;s[2473] = "海夕里／悲しい"
;s[2755] = "10326"
m[3234] = "「……I'm a bad older sister」"
m[3235] = "She stroked the cheek with her finger, slided past "
m[3236] = "the temple and pushed through the hair."
m[3237] = "Then, Akito barely moved, and after that"
m[3238] = "his body started to relax."
;s[1008] = "海夕里"
;s[2756] = "10327"
m[3239] = "（You've been thinking of me for a long time, "
m[3240] = "　but I couldn't respond to anything.）"
;s[2507] = "海夕里／納得"
;s[2757] = "10328"
m[3241] = "（Sorry……"
m[3242] = "　Until now, I've let you feel lonely）"
;s[1008] = "海夕里"
;s[2758] = "10329"
m[3243] = "（At least just while you're here,"
m[3244] = "　I wish I could help satisfy your feelings"
m[3245] = "　……）"

