
; ＥＶ／０２日目／昼２／バス停
;s[2655] = "バス停／午前"
;s[1008] = "海夕里"
;s[1008] = "海夕里"
;s[2143] = "04_孤独_05_TD_4416_ST_BPM80"
;s[1008] = "海夕里"
;s[2656] = "10239"
m[2774] = "「Yutaka-san and Kinuyo-san,"
m[2775] = "　I'm happy to see they're in good health.」"
;s[1007] = "明人"
;s[145] = "通常"
;s[1007] = "明人"
m[2776] = "「I know."
m[2777] = "　I'm also relieved.」"
m[2778] = "While taking in the gentle wind,"
m[2779] = "they went back the path they came, and waited for the bus."
m[2780] = "Waiting for the bus scheduled to come 5 minutes later,"
m[2781] = "Miyuri and Akito discussed the previous events."
;s[1008] = "海夕里"
;s[2657] = "10240"
m[2782] = "「Do you know?"
m[2783] = "　Kinuyo-san……she appear like that,"
m[2784] = "　she's very sweet to Yutaka-san?」"
;s[2459] = "海夕里／笑顔"
;s[2658] = "10241"
m[2785] = "「A younger brother, to an older sister,"
m[2786] = "　it's special……I wonder」"
m[2787] = "While glancing at Akito, Miyuri smiles."
;s[1007] = "明人"
;s[145] = "通常"
;s[2229] = "明人／驚き"
m[2788] = "「For real……?"
m[2789] = "　It doesn't match her appearance.」"
;s[1008] = "海夕里"
;s[2659] = "10242"
m[2790] = "「If you don't understand a little better"
m[2791] = "　the woman heart, you won't find"
m[2792] = "　a wife you know?」"
;s[1007] = "明人"
m[2793] = "「Since I don't have a partner, I don't have that kind of worry」"
;s[2461] = "海夕里／困り"
;s[2660] = "10243"
m[2794] = "「That's……not what I meant……」"
;s[1007] = "明人"
m[2795] = "「Then, what are you talking about?」"
;s[2552] = "海夕里／悲しい＋"
;s[2661] = "10244"
m[2796] = "「That's……」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[2797] = "「…………」"
m[2798] = "The silence continues, the conversation breaks off."
m[2799] = "Then, with the sound of the leaves rubbing, a refreshing,"
m[2800] = "pleasant summer breeze passed between the two of them."
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[2211] = "明人／フッ"
m[2801] = "「The wind is nice.」"
;s[2469] = "海夕里／笑い"
;s[2662] = "10245"
m[2802] = "「Hmm……!」"
m[2803] = "Miyuri makes a sexy sound and does a big stretch."
m[2804] = "With that alone the breast shakes, Akito felt like "
m[2805] = "he could forgive everything."
;s[1007] = "明人"
;s[145] = "通常"
;s[2220] = "明人／驚き＋"
m[2806] = "（Oops……"
m[2807] = "　Just now, I stared……）"
;s[2541] = "海夕里／照れ"
;s[2663] = "10246"
m[2808] = "「Say. Going out together like this,"
m[2809] = "　I wonder when was the last time……」"
;s[2492] = "海夕里／驚き"
;s[2664] = "10247"
m[2810] = "「Rather, perhaps……it's the first time?」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[2811] = "「I think so."
m[2812] = "　You've mostly been going out with"
m[2813] = "　my brother actually……」"
;s[2211] = "明人／フッ"
m[2814] = "「When it's just the two of you, I'm left behind.」"
;s[2465] = "海夕里／笑顔＋"
;s[2665] = "10248"
m[2815] = "「Ufufu……. The way you talk?"
m[2816] = "　Perhaps, you wanted to date me?」"
m[2817] = "Miyuri whispers, as if to tease."
m[2818] = "Then, Akito became serious, and said nothing for a while."
;s[1007] = "明人"
m[2819] = "「…………」"
;s[1008] = "海夕里"
;s[2666] = "10249"
m[2820] = "「Akito-kun?」"
;s[2146] = "07_悲しい小_03_TD_4416_ST_BPM80"
;s[1007] = "明人"
;s[145] = "通常"
;s[2265] = "明人／真剣"
m[2821] = "「……Supposing, what if that was the case?……」"
;s[2487] = "海夕里／驚き＋"
m[2822] = "　　Zaaa……!"
m[2823] = "A stream of wind makes Miyuri's hair wave."
m[2824] = "Still, Akito does not look away from Miyuri."
;s[2233] = "明人／真剣＋"
m[2825] = "「What if I said……"
m[2826] = "　that I love you……」"
;s[2465] = "海夕里／笑顔＋"
;s[2667] = "10250"
m[2827] = "「Funny joke……」"
;s[2591] = "海夕里／通常＋"
;s[2668] = "10251"
m[2828] = "「……right?」"
;s[2233] = "明人／真剣＋"
m[2829] = "「…………」"
m[2830] = "Miyuri asked again, Akito kept "
m[2831] = "his serious expression."
;s[2471] = "海夕里／困り＋"
;s[2669] = "10252"
m[2832] = "「……T……」"
m[2833] = "Akito looked away from the dumbfounded Miyuri"
m[2834] = "and laughed with a dry voice."
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[2203] = "明人／笑い"
m[2835] = "「Just kidding."
m[2836] = "　Confessing now, that would be too late.」"
;s[2487] = "海夕里／驚き＋"
;s[2670] = "10253"
m[2837] = "「Akito-kun……」"
;s[1007] = "明人"
m[2838] = "「Sorry, please forget it."
m[2839] = "　Here, the bus is coming.」"
;s[2203] = "明人／笑い"
m[2840] = "「Ah, I'm looking forward to it."
m[2841] = "　Your dinner.」"
;s[2671] = "海夕里／真剣＋"
;s[2672] = "10254"
m[2842] = "「…………」"
m[2843] = "Following Akito who turned his back and boarded"
m[2844] = "the bus at once, Miyuri hesitated for an instant."
m[2845] = "Thus, she was baffled by the thought"
m[2846] = "of the brother grown into an adult before she knew it"
m[2847] = "and taking the ticket with a burly arm."
;s[2552] = "海夕里／悲しい＋"
;s[2673] = "10255"
m[2848] = "（I can't believe that Akito-kun "
m[2849] = "　was thinking of me in that way……）"

